molecule	famille
OLSALAZINE	DERIVES DE L'ACIDE AMINOSALICYLIQUE (ASA)
OMBITASVIR	OMBITASVIR + PARITAPREVIR
OMEPRAZOLE	ANTISECRETOIRES INHIBITEURS DE LA POMPE A PROTONS
ORNIDAZOLE	ANTABUSE (REACTION)
OSIMERTINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
OTERACIL	CYTOTOXIQUES
OTERACIL	FLUOROURACILE (ET, PAR EXTRAPOLATION, AUTRES FLUOROPYRIMIDINES)
OXACILLINE	PENICILLINES
OXALIPLATINE	CYTOTOXIQUES
OXALIPLATINE	MEDICAMENTS NEPHROTOXIQUES
OXALIPLATINE	MEDICAMENTS OTOTOXIQUES
OXALIPLATINE	ORGANOPLATINES
OXAZEPAM	BENZODIAZEPINES ET APPARENTES
OXAZEPAM	MEDICAMENTS SEDATIFS
OXCARBAZEPINE	ANTICONVULSIVANTS METABOLISES
OXCARBAZEPINE	HYPONATREMIANTS
OXCARBAZEPINE	INDUCTEURS ENZYMATIQUES
OXETORONE	MEDICAMENTS SEDATIFS
OXITRIPTAN	MEDICAMENTS MIXTES ADRENERGIQUES-SEROTONINERGIQUES
OXITRIPTAN	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
OXOMEMAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
OXOMEMAZINE	MEDICAMENTS ATROPINIQUES
OXOMEMAZINE	MEDICAMENTS SEDATIFS
OXOMEMAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
OXOMEMAZINE	NEUROLEPTIQUES
OXOMEMAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
OXYBATE DE SODIUM	MEDICAMENTS SEDATIFS
OXYBUTYNINE	ANTISPASMODIQUES URINAIRES
OXYBUTYNINE	MEDICAMENTS ATROPINIQUES
OXYCODONE	ANALGESIQUES MORPHINIQUES AGONISTES
OXYCODONE	ANALGESIQUES MORPHINIQUES DE PALIER III
OXYCODONE	MORPHINIQUES
OXYCODONE	MEDICAMENTS SEDATIFS
OXYCODONE	SUBSTRATS A RISQUE DU CYP3A4
OXYMETAZOLINE	SYMPATHOMIMETIQUES ALPHA (VOIES ORALE ET/OU NASALE)
OXYTETRACYCLINE	CYCLINES
OXYTETRACYCLINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
P A S SODIQUE	DERIVES DE L'ACIDE AMINOSALICYLIQUE (ASA)
PACLITAXEL	CYTOTOXIQUES
PALIPERIDONE	MEDICAMENTS SEDATIFS
PALIPERIDONE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PALIPERIDONE	NEUROLEPTIQUES
PALIPERIDONE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
PANITUMUMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
PANTOPRAZOLE	ANTISECRETOIRES INHIBITEURS DE LA POMPE A PROTONS
PARAFFINE	HUILES MINERALES
PARECOXIB	ANTI-INFLAMMATOIRES NON STEROIDIENS
PARECOXIB	HYPERKALIEMIANTS
PARITAPREVIR	OMBITASVIR + PARITAPREVIR
PAROXETINE	HYPONATREMIANTS
PAROXETINE	INHIBITEURS SELECTIFS DE LA RECAPTURE DE LA SEROTONINE
PAROXETINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
PAROXETINE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
PASIREOTIDE	ANALOGUES DE LA SOMATOSTATINE
PASIREOTIDE	BRADYCARDISANTS
PAZOPANIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
PAZOPANIB	SUBSTRATS A RISQUE DU CYP3A4
PEFLOXACINE	FLUOROQUINOLONES
PEFLOXACINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
PEFLOXACINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PEMBROLIZUMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
PENFLURIDOL	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
PENFLURIDOL	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PENFLURIDOL	NEUROLEPTIQUES
PENFLURIDOL	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
PENICILLAMINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PENTAMIDINE	ANTIPARASITAIRES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PENTAMIDINE	MEDICAMENTS NEPHROTOXIQUES
PENTAMIDINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PENTOSTATINE	CYTOTOXIQUES
PERAMPANEL	ANTICONVULSIVANTS METABOLISES
PERAMPANEL	MEDICAMENTS SEDATIFS
PERGOLIDE	ALCALOIDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES
PERGOLIDE	ANTIPARKINSONIENS DOPAMINERGIQUES
PERGOLIDE	DOPAMINERGIQUES
PERGOLIDE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PERINDOPRIL TERT-BUTYLAMINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
PERINDOPRIL TERT-BUTYLAMINE	HYPERKALIEMIANTS
PERINDOPRIL TERT-BUTYLAMINE	INHIBITEURS DE L'ENZYME DE CONVERSION
PERINDOPRIL TERT-BUTYLAMINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
PETHIDINE	ANALGESIQUES MORPHINIQUES AGONISTES
PETHIDINE	ANALGESIQUES MORPHINIQUES DE PALIER III
PETHIDINE	MORPHINIQUES
PETHIDINE	MEDICAMENTS SEDATIFS
PETHIDINE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
PHENINDIONE	ANTICOAGULANTS ORAUX
PHENIRAMINE	MEDICAMENTS ATROPINIQUES
PHENIRAMINE	MEDICAMENTS SEDATIFS
PHENOBARBITAL	ANTICONVULSIVANTS INDUCTEURS ENZYMATIQUES
PHENOBARBITAL	ANTICONVULSIVANTS METABOLISES
PHENOBARBITAL	BARBITURIQUES
PHENOBARBITAL	INDUCTEURS ENZYMATIQUES
PHENOBARBITAL	MEDICAMENTS SEDATIFS
PHENOBARBITAL	PHENOBARBITAL (ET, PAR EXTRAPOLATION, PRIMIDONE)
PHENOXYMETHYLPENICILLINE	PENICILLINES
PHENYLEPHRINE	SYMPATHOMIMETIQUES ALPHA (VOIES ORALE ET/OU NASALE)
PHENYLEPHRINE	SYMPATHOMIMETIQUES INDIRECTS
PHENYLTOLOXAMINE	MEDICAMENTS ATROPINIQUES
PHENYLTOLOXAMINE	MEDICAMENTS SEDATIFS
PHENYTOINE	ANTICONVULSIVANTS INDUCTEURS ENZYMATIQUES
PHENYTOINE	ANTICONVULSIVANTS METABOLISES
PHENYTOINE	INDUCTEURS ENZYMATIQUES
PHENYTOINE	PHENYTOINE (ET, PAR EXTRAPOLATION, FOSPHENYTOINE)
PHOLCODINE	ANTITUSSIFS MORPHINE-LIKE
PHOLCODINE	MORPHINIQUES
PHOLCODINE	MEDICAMENTS SEDATIFS
PHOSPHORE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PILOCARPINE	BRADYCARDISANTS
PIMETHIXENE	MEDICAMENTS ATROPINIQUES
PIMETHIXENE	MEDICAMENTS SEDATIFS
PIMOZIDE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
PIMOZIDE	MEDICAMENTS SEDATIFS
PIMOZIDE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PIMOZIDE	NEUROLEPTIQUES
PIMOZIDE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
PIMOZIDE	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PIMOZIDE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PIMOZIDE	SUBSTRATS A RISQUE DU CYP3A4
PINDOLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
PINDOLOL	BRADYCARDISANTS
PINDOLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
PINDOLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
PINDOLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
PIPAMPERONE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
PIPAMPERONE	MEDICAMENTS SEDATIFS
PIPAMPERONE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PIPAMPERONE	NEUROLEPTIQUES
PIPAMPERONE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
PIPAMPERONE	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PIPAMPERONE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PIPERACILLINE	PENICILLINES
PIPERAQUINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PIPERAQUINE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
PIPERAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PIPOBROMAN	CYTOTOXIQUES
PIPOTIAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
PIPOTIAZINE	MEDICAMENTS ATROPINIQUES
PIPOTIAZINE	MEDICAMENTS SEDATIFS
PIPOTIAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PIPOTIAZINE	NEUROLEPTIQUES
PIPOTIAZINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
PIPOTIAZINE	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PIPOTIAZINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PIPOTIAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PIRETANIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
PIRETANIDE	DIURETIQUES
PIRETANIDE	DIURETIQUES DE L'ANSE
PIRETANIDE	DIURETIQUES HYPOKALIEMIANTS
PIRETANIDE	HYPOKALIEMIANTS
PIRETANIDE	HYPONATREMIANTS
PIRETANIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
PIRETANIDE	MEDICAMENTS OTOTOXIQUES
PIRIBEDIL	ANTIPARKINSONIENS DOPAMINERGIQUES
PIRIBEDIL	DOPAMINERGIQUES
PIRIBEDIL	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PIROXICAM	ANTI-INFLAMMATOIRES NON STEROIDIENS
PIROXICAM	HYPERKALIEMIANTS
PIROXICAM-BETADEX	ANTI-INFLAMMATOIRES NON STEROIDIENS
PIROXICAM-BETADEX	HYPERKALIEMIANTS
PITAVASTATINE	INHIBITEURS DE L'HMG-COA REDUCTASE (STATINES)
PIVMECILLINAM	PENICILLINES
PIXANTRONE	CYTOTOXIQUES
PIZOTIFENE	MEDICAMENTS ATROPINIQUES
PIZOTIFENE	MEDICAMENTS SEDATIFS
PONATINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
POSACONAZOLE	INHIBITEURS PUISSANTS DU CYP3A4
POTASSIUM	HYPERKALIEMIANTS
POTASSIUM (CITRATE DE)	CITRATES
POVIDONE	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PRAMIPEXOLE	ANTIPARKINSONIENS DOPAMINERGIQUES
PRAMIPEXOLE	DOPAMINERGIQUES
PRAMIPEXOLE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PRASUGREL	ANTIAGREGANTS PLAQUETTAIRES
PRAVASTATINE	INHIBITEURS DE L'HMG-COA REDUCTASE (STATINES)
PRAZEPAM	BENZODIAZEPINES ET APPARENTES
PRAZEPAM	MEDICAMENTS SEDATIFS
PRAZOSINE	ALPHABLOQUANTS A VISEE UROLOGIQUE
PRAZOSINE	ANTIHYPERTENSEURS ALPHA-BLOQUANTS
PRAZOSINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
PRAZOSINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PREDNISOLONE	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)
PREDNISOLONE	HYPOKALIEMIANTS
PREDNISOLONE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PREDNISONE	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)
PREDNISONE	HYPOKALIEMIANTS
PREDNISONE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PREGABALINE	MEDICAMENTS SEDATIFS
PRILOCAINE	MEDICAMENTS METHEMOGLOBINISANTS
PRIMIDONE	ANTICONVULSIVANTS INDUCTEURS ENZYMATIQUES
PRIMIDONE	ANTICONVULSIVANTS METABOLISES
PRIMIDONE	BARBITURIQUES
PRIMIDONE	INDUCTEURS ENZYMATIQUES
PRIMIDONE	MEDICAMENTS SEDATIFS
PRIMIDONE	PHENOBARBITAL (ET, PAR EXTRAPOLATION, PRIMIDONE)
PROCARBAZINE	ANTABUSE (REACTION)
PROCARBAZINE	CYTOTOXIQUES
PROGESTERONE	PROGESTATIFS NON CONTRACEPTIFS, ASSOCIES OU NON A UN ESTROGENE
PROGUANIL	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PROMEGESTONE	PROGESTATIFS NON CONTRACEPTIFS, ASSOCIES OU NON A UN ESTROGENE
PROMESTRIENE	ESTROGENES NON CONTRACEPTIFS
PROMETHAZINE	HYPNOTIQUES
PROMETHAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
PROMETHAZINE	MEDICAMENTS ATROPINIQUES
PROMETHAZINE	MEDICAMENTS SEDATIFS
PROMETHAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PROMETHAZINE	NEUROLEPTIQUES
PROMETHAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PROPAFENONE	ANTIARYTHMIQUES
PROPAFENONE	ANTIARYTHMIQUES CLASSE I (SAUF LIDOCAINE)
PROPERICIAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
PROPERICIAZINE	MEDICAMENTS ATROPINIQUES
PROPERICIAZINE	MEDICAMENTS SEDATIFS
PROPERICIAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
PROPERICIAZINE	NEUROLEPTIQUES
PROPERICIAZINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
PROPERICIAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PROPRANOLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
PROPRANOLOL	BRADYCARDISANTS
PROPRANOLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
PROPRANOLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
PROPRANOLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
PROPRANOLOL	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
PRUCALOPRIDE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
PRUCALOPRIDE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
PSEUDOEPHEDRINE	SYMPATHOMIMETIQUES INDIRECTS
PYRIDOSTIGMINE	ANTICHOLINESTERASIQUES
PYRIDOSTIGMINE	BRADYCARDISANTS
QUETIAPINE	MEDICAMENTS ATROPINIQUES
QUETIAPINE	MEDICAMENTS SEDATIFS
QUETIAPINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
QUETIAPINE	NEUROLEPTIQUES
QUETIAPINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
QUETIAPINE	SUBSTRATS A RISQUE DU CYP3A4
QUINAGOLIDE	DOPAMINERGIQUES
QUINAGOLIDE	DOPAMINERGIQUES, HORS PARKINSON
QUINAPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
QUINAPRIL	HYPERKALIEMIANTS
QUINAPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
QUINAPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
QUINIDINE	ANTIARYTHMIQUES
QUINIDINE	ANTIARYTHMIQUES CLASSE I (SAUF LIDOCAINE)
QUINIDINE	ANTIARYTHMIQUES CLASSE IA
QUINIDINE	BRADYCARDISANTS
QUINIDINE	MEDICAMENTS ATROPINIQUES
QUINIDINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
QUINIDINE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
QUININE	SUBSTRATS A RISQUE DU CYP3A4
RABEPRAZOLE	ANTISECRETOIRES INHIBITEURS DE LA POMPE A PROTONS
RALTITREXED	CYTOTOXIQUES
RAMIPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
RAMIPRIL	HYPERKALIEMIANTS
RAMIPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
RAMIPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
RAMUCIRUMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
RANITIDINE	ANTISECRETOIRES ANTIHISTAMINIQUES H2
RANITIDINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
RASAGILINE	IMAO-B
RASAGILINE	ANTIPARKINSONIENS DOPAMINERGIQUES
RASAGILINE	DOPAMINERGIQUES
RASAGILINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
REGLISSE	HYPOKALIEMIANTS
REMIFENTANIL	ANALGESIQUES MORPHINIQUES AGONISTES
REMIFENTANIL	ANALGESIQUES MORPHINIQUES DE PALIER III
REMIFENTANIL	MORPHINIQUES
REMIFENTANIL	MEDICAMENTS SEDATIFS
REPAGLINIDE	GLINIDES
RETEPLASE	THROMBOLYTIQUES
RETIGABINE	ANTICONVULSIVANTS METABOLISES
REVIPARINE	HYPERKALIEMIANTS
REVIPARINE	HEPARINES
REVIPARINE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES CURATIVES ET/OU SUJET AGE)
REVIPARINE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES PREVENTIVES)
RHUBARBE	HYPOKALIEMIANTS
RICIN	HYPOKALIEMIANTS
RICINUS COMMUNIS	HYPOKALIEMIANTS
RIFABUTINE	INDUCTEURS ENZYMATIQUES
RIFAMPICINE	INDUCTEURS ENZYMATIQUES
RILMENIDINE	ANTIHYPERTENSEURS CENTRAUX
RILMENIDINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
RILMENIDINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
RILMENIDINE	MEDICAMENTS SEDATIFS
RIOCIGUAT	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
RISPERIDONE	MEDICAMENTS SEDATIFS
RISPERIDONE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
RISPERIDONE	NEUROLEPTIQUES
RISPERIDONE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
RITONAVIR	INHIBITEURS DE PROTEASES BOOSTES PAR RITONAVIR
RITONAVIR	INHIBITEURS PUISSANTS DU CYP3A4
RITUXIMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
RIVAROXABAN	ANTICOAGULANTS ORAUX
RIVAROXABAN	SUBSTRATS A RISQUE DU CYP3A4
RIVASTIGMINE	ANTICHOLINESTERASIQUES
RIVASTIGMINE	BRADYCARDISANTS
RIZATRIPTAN	TRIPTANS
RIZATRIPTAN	TRIPTANS METABOLISES PAR LA MAO
ROCURONIUM	CURARES
ROCURONIUM	CURARES NON DEPOLARISANTS
ROFECOXIB	ANTI-INFLAMMATOIRES NON STEROIDIENS
ROFECOXIB	HYPERKALIEMIANTS
ROPINIROLE	ANTIPARKINSONIENS DOPAMINERGIQUES
ROPINIROLE	DOPAMINERGIQUES
ROPINIROLE	MEDICAMENTS SEDATIFS
ROPINIROLE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
ROPINIROLE	MEDICAMENTS A RISQUE LORS DU SEVRAGE TABAGIQUE
ROSUVASTATINE	INHIBITEURS DE L'HMG-COA REDUCTASE (STATINES)
ROSUVASTATINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ROTAVIRUS	VACCINS VIVANTS ATTENUES
ROTIGOTINE	ANTIPARKINSONIENS DOPAMINERGIQUES
ROTIGOTINE	DOPAMINERGIQUES
ROXITHROMYCINE	MACROLIDES (SAUF SPIRAMYCINE)
RUPATADINE	MEDICAMENTS SEDATIFS
RUXOLITINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
SALBUTAMOL	BETA-2 MIMETIQUES
