"molecule"	"famille"
"abciximab (c 7e3b fab)"	"antiagrégants plaquettaires"
"acebutolol"	"antihypertenseurs sauf alpha-bloquants"
"acebutolol"	"bradycardisants"
"acebutolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"acebutolol"	"bêta-bloquants (sauf esmolol)"
"acebutolol"	"médicaments abaissant la pression artérielle"
"aceclofenac"	"anti-inflammatoires non stéroïdiens"
"aceclofenac"	"hyperkaliémiants"
"acenocoumarol"	"anticoagulants oraux"
"acenocoumarol"	"antivitamines K"
"acepromazine"	"hypnotiques"
"acepromazine"	"médicaments abaissant le seuil épileptogène"
"acepromazine"	"médicaments atropiniques"
"acepromazine"	"médicaments sédatifs"
"acepromazine"	"médicaments à l'origine d'une hypotension orthostatique"
"acepromazine"	"neuroleptiques"
"aceprometazine"	"hypnotiques"
"aceprometazine"	"médicaments abaissant le seuil épileptogène"
"aceprometazine"	"médicaments atropiniques"
"aceprometazine"	"médicaments sédatifs"
"aceprometazine"	"médicaments à l'origine d'une hypotension orthostatique"
"aceprometazine"	"neuroleptiques"
"acetazolamide"	"alcalinisants urinaires"
"acetylsulfafurazol"	"sulfamides antibactériens"
"aciclovir"	"médicaments néphrotoxiques"
"acide acetylsalicylique"	"antiagrégants plaquettaires"
"acide alendronique"	"bisphosphonates"
"acide amidotrizoïque"	"médicaments néphrotoxiques"
"acide amidotrizoïque"	"produits de contraste iodés"
"acide chenodesoxycholique"	"acides biliaires"
"acide clodronique"	"bisphosphonates"
"acide clodronique"	"médicaments néphrotoxiques"
"acide etidronique"	"bisphosphonates"
"acide folinique"	"folates"
"acide folique"	"folates"
"acide ibandronique"	"bisphosphonates"
"acide ioxaglique"	"médicaments néphrotoxiques"
"acide ioxaglique"	"produits de contraste iodés"
"acide ioxitalamique"	"médicaments néphrotoxiques"
"acide ioxitalamique"	"produits de contraste iodés"
"acide medronique"	"bisphosphonates"
"acide mefenamique"	"anti-inflammatoires non stéroïdiens"
"acide mefenamique"	"hyperkaliémiants"
"acide niflumique"	"anti-inflammatoires non stéroïdiens"
"acide niflumique"	"hyperkaliémiants"
"acide oxidronique"	"bisphosphonates"
"acide pamidronique"	"bisphosphonates"
"acide risedronique"	"bisphosphonates"
"acide tiaprofenique"	"anti-inflammatoires non stéroïdiens"
"acide tiaprofenique"	"hyperkaliémiants"
"acide tiludronique"	"bisphosphonates"
"acide ursodesoxycholique"	"acides biliaires"
"acide valproique"	"anticonvulsivants métabolisés"
"acide valproique"	"valproïque (acide) et, par extrapolation, valpromide"
"acide zoledronique"	"bisphosphonates"
"acitretine"	"rétinoïdes"
"adalimumab"	"anti-TNF alpha"
"adefovir"	"médicaments néphrotoxiques"
"adrenaline"	"adrénaline (voie bucco-dentaire ou sous-cutanée)"
"adrenaline"	"sympathomimétiques alpha et bêta (voie IM et IV)"
"agomelatine"	"médicaments sédatifs"
"alcuronium"	"curares"
"alcuronium"	"curares non dépolarisants"
"alfacalcidol"	"vitamine D"
"alfentanil"	"analgésiques morphiniques agonistes"
"alfentanil"	"analgésiques morphiniques de palier III"
"alfentanil"	"morphiniques"
"alfentanil"	"médicaments sédatifs"
"alfentanil"	"substrats à risque du CYP3A4"
"alfuzosine"	"alphabloquants à visée urologique"
"alfuzosine"	"médicaments à l'origine d'une hypotension orthostatique"
"alimemazine"	"hypnotiques"
"alimemazine"	"médicaments abaissant le seuil épileptogène"
"alimemazine"	"médicaments atropiniques"
"alimemazine"	"médicaments sédatifs"
"alimemazine"	"médicaments à l'origine d'une hypotension orthostatique"
"alimemazine"	"neuroleptiques"
"aliskiren"	"antihypertenseurs sauf alpha-bloquants"
"aliskiren"	"médicaments abaissant la pression artérielle"
"alitretinoine"	"rétinoïdes"
"alizapride"	"médicaments sédatifs"
"alizapride"	"médicaments à l'origine d'une hypotension orthostatique"
"alizapride"	"neuroleptiques"
"alizapride"	"neuroleptiques antiémétiques"
"allobarbital"	"barbituriques"
"allobarbital"	"médicaments sédatifs"
"allopurinol"	"inhibiteurs de la xanthine oxydase"
"alminoprofene"	"anti-inflammatoires non stéroïdiens"
"alminoprofene"	"hyperkaliémiants"
"almotriptan"	"triptans"
"almotriptan"	"triptans métabolisés par la MAO"
"alpha-pinene"	"médicaments abaissant le seuil épileptogène"
"alprazolam"	"benzodiazépines et apparentés"
"alprazolam"	"médicaments sédatifs"
"alteplase recombinante"	"thrombolytiques"
"altizide"	"antihypertenseurs sauf alpha-bloquants"
"altizide"	"diurétiques"
"altizide"	"diurétiques hypokaliémiants"
"altizide"	"diurétiques thiazidiques et apparentés"
"altizide"	"hypokaliémiants"
"altizide"	"hyponatrémiants"
"altizide"	"médicaments abaissant la pression artérielle"
"altretamine"	"cytotoxiques"
"amantadine"	"antiparkinsoniens dopaminergiques"
"amantadine"	"dopaminergiques"
"amantadine"	"médicaments sédatifs"
"amantadine"	"médicaments à l'origine d'une hypotension orthostatique"
"ambenonium"	"anticholinestérasiques"
"ambenonium"	"bradycardisants"
"amifostine"	"médicaments à l'origine d'une hypotension orthostatique"
"amikacine"	"aminosides"
"amikacine"	"médicaments néphrotoxiques"
"amikacine"	"médicaments ototoxiques"
"amiloride"	"antihypertenseurs sauf alpha-bloquants"
"amiloride"	"diurétiques"
"amiloride"	"diurétiques épargneurs de potassium (seuls ou associés)"
"amiloride"	"hyperkaliémiants"
"amiloride"	"hyponatrémiants"
"amiloride"	"médicaments abaissant la pression artérielle"
"aminophylline"	"théophylline (et, par extrapolation, aminophylline)"
"amiodarone"	"antiarythmiques"
"amiodarone"	"bradycardisants"
"amiodarone"	"médicaments susceptibles de donner des torsades de pointes"
"amiodarone"	"torsadogènes (sauf antiparasitaires, neuroleptiques, méthadone)"
"amisulpride"	"médicaments susceptibles de donner des torsades de pointes"
"amisulpride"	"médicaments sédatifs"
"amisulpride"	"neuroleptiques"
"amisulpride"	"neuroleptiques antipsychotiques (sauf clozapine)"
"amisulpride"	"neuroleptiques susceptibles de donner des torsades de pointes"
"amitriptyline"	"antidépresseurs imipraminiques"
"amitriptyline"	"médicaments abaissant le seuil épileptogène"
"amitriptyline"	"médicaments atropiniques"
"amitriptyline"	"médicaments mixtes adrénergiques-sérotoninergiques"
"amitriptyline"	"médicaments sédatifs"
"amitriptyline"	"médicaments à l'origine d'un syndrome sérotoninergique"
"amitriptyline"	"médicaments à l'origine d'une hypotension orthostatique"
"amlodipine"	"antagonistes des canaux calciques"
"amlodipine"	"antihypertenseurs sauf alpha-bloquants"
"amlodipine"	"dihydropyridines"
"amlodipine"	"médicaments abaissant la pression artérielle"
"amobarbital"	"barbituriques"
"amobarbital"	"médicaments sédatifs"
"amoxapine"	"antidépresseurs imipraminiques"
"amoxapine"	"médicaments abaissant le seuil épileptogène"
"amoxapine"	"médicaments atropiniques"
"amoxapine"	"médicaments à l'origine d'une hypotension orthostatique"
"amoxicilline"	"pénicillines"
"amoxicilline"	"pénicillines A"
"amphotericine b"	"hypokaliémiants"
"amphotericine b"	"médicaments néphrotoxiques"
"ampicilline"	"pénicillines"
"ampicilline"	"pénicillines A"
"amprenavir"	"amprénavir (et, par extrapolation, fosamprénavir)"
"amprenavir"	"inhibiteurs de protéases boostés par ritonavir"
"amsacrine"	"cytotoxiques"
"androstanolone"	"androgènes"
"apixaban"	"anticoagulants oraux"
"apomorphine"	"antiparkinsoniens dopaminergiques"
"apomorphine"	"dopaminergiques"
"apomorphine"	"médicaments sédatifs"
"apomorphine"	"médicaments à l'origine d'une hypotension orthostatique"
"argatroban"	"anticoagulants oraux"
"aripiprazole"	"médicaments sédatifs"
"aripiprazole"	"médicaments à l'origine d'une hypotension orthostatique"
"aripiprazole"	"neuroleptiques"
"aripiprazole"	"neuroleptiques antipsychotiques (sauf clozapine)"
"arsenieux"	"médicaments susceptibles de donner des torsades de pointes"
"arsenieux"	"torsadogènes (sauf antiparasitaires, neuroleptiques, méthadone)"
"arténimol"	"médicaments susceptibles de donner des torsades de pointes"
"asenapine"	"médicaments à l'origine d'une hypotension orthostatique"
"asenapine"	"neuroleptiques"
"asenapine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"asparaginase"	"cytotoxiques"
"atazanavir"	"inhibiteurs de protéases boostés par ritonavir"
"atenolol"	"antihypertenseurs sauf alpha-bloquants"
"atenolol"	"bradycardisants"
"atenolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"atenolol"	"bêta-bloquants (sauf esmolol)"
"atenolol"	"médicaments abaissant la pression artérielle"
"atomoxetine"	"médicaments mixtes adrénergiques-sérotoninergiques"
"atomoxetine"	"médicaments à l'origine d'un syndrome sérotoninergique"
"atorvastatine"	"inhibiteurs de l'HMG-CoA réductase (statines)"
"atorvastatine"	"substrats à risque du CYP3A4"
"atracurium"	"curares"
"atracurium"	"curares non dépolarisants"
"atropine"	"médicaments atropiniques"
"avanafil"	"inhibiteurs de la phosphodiesterase de type 5"
"avanafil"	"médicaments à l'origine d'une hypotension orthostatique"
"avanafil"	"substrats à risque du CYP3A4"
"avizafone"	"benzodiazépines et apparentés"
"avizafone"	"médicaments sédatifs"
"axitinib"	"inhibiteurs des tyrosine kinases"
"azacitidine"	"cytotoxiques"
"azatadine"	"médicaments atropiniques"
"azatadine"	"médicaments sédatifs"
"azathioprine"	"cytotoxiques"
"azelastine"	"médicaments atropiniques"
"azelastine"	"médicaments sédatifs"
"azilsartan"	"antagonistes des récepteurs de l'angiotensine II"
"azilsartan"	"antihypertenseurs sauf alpha-bloquants"
"azilsartan"	"hyperkaliémiants"
"azilsartan"	"médicaments abaissant la pression artérielle"
"azithromycine"	"macrolides (sauf spiramycine)"
"bacampicilline"	"pénicillines"
"bacampicilline"	"pénicillines A"
"baclofene"	"médicaments sédatifs"
"baclofene"	"médicaments à l'origine d'une hypotension orthostatique"
"bambuterol"	"bêta-2 mimétiques"
"barbital"	"barbituriques"
"barbital"	"médicaments sédatifs"
"barnidipine"	"antagonistes des canaux calciques"
"barnidipine"	"antihypertenseurs sauf alpha-bloquants"
"barnidipine"	"dihydropyridines"
"barnidipine"	"médicaments abaissant la pression artérielle"
"bcg"	"vaccins vivants atténués"
"befunolol"	"antihypertenseurs sauf alpha-bloquants"
"befunolol"	"bradycardisants"
"befunolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"befunolol"	"bêta-bloquants (sauf esmolol)"
"befunolol"	"médicaments abaissant la pression artérielle"
"benazepril"	"antihypertenseurs sauf alpha-bloquants"
"benazepril"	"hyperkaliémiants"
"benazepril"	"inhibiteurs de l'enzyme de conversion"
"benazepril"	"médicaments abaissant la pression artérielle"
"bendamustine"	"cytotoxiques"
"bendroflumethiazide"	"antihypertenseurs sauf alpha-bloquants"
"bendroflumethiazide"	"diurétiques"
"bendroflumethiazide"	"diurétiques hypokaliémiants"
"bendroflumethiazide"	"diurétiques thiazidiques et apparentés"
"bendroflumethiazide"	"hypokaliémiants"
"bendroflumethiazide"	"hyponatrémiants"
"bendroflumethiazide"	"médicaments abaissant la pression artérielle"
"benethamine-penicilline"	"pénicillines"
"benzalkonium"	"spermicides"
"benzbromarone"	"uricosuriques"
"benzylpenicilline"	"pénicillines"
"betamethasone"	"glucocorticoïdes (sauf hydrocortisone)"
"betamethasone"	"hypokaliémiants"
"beta-pinene"	"médicaments abaissant le seuil épileptogène"
"betaxolol"	"antihypertenseurs sauf alpha-bloquants"
"betaxolol"	"bradycardisants"
"betaxolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"betaxolol"	"bêta-bloquants (sauf esmolol)"
"betaxolol"	"médicaments abaissant la pression artérielle"
"bezafibrate"	"fibrates"
"biperidene"	"antiparkinsoniens anticholinergiques"
"biperidene"	"médicaments atropiniques"
"bisacodyl"	"hypokaliémiants"
"bisoprolol"	"antihypertenseurs sauf alpha-bloquants"
"bisoprolol"	"bradycardisants"
"bisoprolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"bisoprolol"	"bêta-bloquants (sauf esmolol)"
"bisoprolol"	"bêta-bloquants dans l'insuffisance cardiaque"
"bisoprolol"	"médicaments abaissant la pression artérielle"
"bleomycine"	"cytotoxiques"
"bleu de methylene"	"IMAO-A réversibles, y compris linezolide et bleu de méthylène"
"bleu de methylene"	"médicaments à l'origine d'un syndrome sérotoninergique"
"boceprevir"	"inhibiteurs puissants du CYP3A4"
"boldo"	"hypokaliémiants"
"bortezomib"	"cytotoxiques"
"bortezomib"	"substrats à risque du CYP3A4"
"bosutinib"	"inhibiteurs des tyrosine kinases"
"bourdaine"	"hypokaliémiants"
"bromazepam"	"benzodiazépines et apparentés"
"bromazepam"	"médicaments sédatifs"
"bromocriptine"	"alcaloïdes de l'ergot de seigle dopaminergiques"
"bromocriptine"	"antiparkinsoniens dopaminergiques"
"bromocriptine"	"dopaminergiques"
"bromocriptine"	"médicaments sédatifs"
"bromocriptine"	"médicaments à l'origine d'une hypotension orthostatique"
"brompheniramine"	"médicaments atropiniques"
"brompheniramine"	"médicaments sédatifs"
"brotizolam"	"benzodiazépines et apparentés"
"brotizolam"	"médicaments sédatifs"
"buclizine"	"médicaments atropiniques"
"buclizine"	"médicaments sédatifs"
"budesonide"	"autres corticoïdes, notamment inhalés"
"budesonide"	"glucocorticoïdes (sauf hydrocortisone)"
"bumetanide"	"antihypertenseurs sauf alpha-bloquants"
"bumetanide"	"diurétiques"
"bumetanide"	"diurétiques de l'anse"
"bumetanide"	"diurétiques hypokaliémiants"
"bumetanide"	"hypokaliémiants"
"bumetanide"	"hyponatrémiants"
"bumetanide"	"médicaments abaissant la pression artérielle"
"bumetanide"	"médicaments ototoxiques"
"buprenorphine"	"morphiniques"
"buprenorphine"	"morphiniques agonistes-antagonistes"
"buprenorphine"	"morphiniques en traitement de substitution"
"buprenorphine"	"médicaments sédatifs"
"bupropion"	"médicaments abaissant le seuil épileptogène"
"bupropion"	"sympathomimétiques indirects"
"busulfan"	"cytotoxiques"
"butalbital"	"barbituriques"
"butalbital"	"médicaments sédatifs"
"butobarbital"	"barbituriques"
"butobarbital"	"médicaments sédatifs"
"cabazitaxel"	"cytotoxiques"
"cabazitaxel"	"substrats à risque du CYP3A4"
"cabergoline"	"alcaloïdes de l'ergot de seigle dopaminergiques"
"cabergoline"	"dopaminergiques"
"cabergoline"	"dopaminergiques, hors Parkinson"
"cabergoline"	"médicaments sédatifs"
"cabozantinib"	"inhibiteurs des tyrosine kinases"
"cafedrine"	"sympathomimétiques indirects"
"cajeput"	"médicaments abaissant le seuil épileptogène"
"calcitriol"	"vitamine D"
"camazepam"	"benzodiazépines et apparentés"
"camazepam"	"médicaments sédatifs"
"camphre"	"médicaments abaissant le seuil épileptogène"
"candesartan cilexetil"	"antagonistes des récepteurs de l'angiotensine II"
"candesartan cilexetil"	"antihypertenseurs sauf alpha-bloquants"
"candesartan cilexetil"	"hyperkaliémiants"
"candesartan cilexetil"	"médicaments abaissant la pression artérielle"
"canrenoate de potassium"	"antihypertenseurs sauf alpha-bloquants"
"canrenoate de potassium"	"diurétiques"
"canrenoate de potassium"	"diurétiques épargneurs de potassium (seuls ou associés)"
"canrenoate de potassium"	"hyperkaliémiants"
"canrenoate de potassium"	"hyponatrémiants"
"canrenoate de potassium"	"médicaments abaissant la pression artérielle"
"capecitabine"	"cytotoxiques"
"capecitabine"	"fluorouracile (et, par extrapolation, tegafur et capécitabine)"
"captodiame"	"médicaments sédatifs"
"captopril"	"antihypertenseurs sauf alpha-bloquants"
"captopril"	"hyperkaliémiants"
"captopril"	"inhibiteurs de l'enzyme de conversion"
"captopril"	"médicaments abaissant la pression artérielle"
"carbamazepine"	"anticonvulsivants inducteurs enzymatiques"
"carbamazepine"	"hyponatrémiants"
"carbamazepine"	"inducteurs enzymatiques"
"carbinoxamine"	"médicaments sédatifs"
"carboplatine"	"cytotoxiques"
"carboplatine"	"médicaments néphrotoxiques"
"carboplatine"	"médicaments ototoxiques"
"carboplatine"	"organoplatines"
"carbutamide"	"sulfamides hypoglycémiants"
"carmustine"	"cytotoxiques"
"carpipramine"	"neuroleptiques"
"carpipramine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"carteolol"	"antihypertenseurs sauf alpha-bloquants"
"carteolol"	"bradycardisants"
"carteolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"carteolol"	"bêta-bloquants (sauf esmolol)"
"carteolol"	"médicaments abaissant la pression artérielle"
"carvedilol"	"bradycardisants"
"carvedilol"	"bêta-bloquants dans l'insuffisance cardiaque"
"carvedilol"	"médicaments abaissant la pression artérielle"
"cascara"	"hypokaliémiants"
"cascara sagrada"	"hypokaliémiants"
"catioresine sulfo sodique"	"résines chélatrices"
"cefamandole"	"antabuse (réaction)"
"celecoxib"	"anti-inflammatoires non stéroïdiens"
"celecoxib"	"hyperkaliémiants"
"celiprolol"	"antihypertenseurs sauf alpha-bloquants"
"celiprolol"	"bradycardisants"
"celiprolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"celiprolol"	"bêta-bloquants (sauf esmolol)"
"celiprolol"	"médicaments abaissant la pression artérielle"
"certoluzumab"	"anti-TNF alpha"
"cetalkonium"	"spermicides"
"charbon active"	"topiques gastro-intestinaux, antiacides et adsorbants"
"charbon vegetal officinal"	"topiques gastro-intestinaux, antiacides et adsorbants"
"chlorambucil"	"cytotoxiques"
"chlordiazepoxide"	"benzodiazépines et apparentés"
"chlordiazepoxide"	"médicaments sédatifs"
"chlormadinone"	"progestatifs non contraceptifs, associés ou non à un estrogène"
"chlormethine"	"cytotoxiques"
"chloroquine"	"antiparasitaires susceptibles de donner des torsades de pointes"
"chloroquine"	"médicaments abaissant le seuil épileptogène"
"chloroquine"	"médicaments susceptibles de donner des torsades de pointes"
"chlorphenamine"	"médicaments atropiniques"
"chlorphenamine"	"médicaments sédatifs"
"chlorphenoxamine"	"médicaments sédatifs"
"chlorproethazine"	"médicaments abaissant le seuil épileptogène"
"chlorproethazine"	"médicaments atropiniques"
"chlorproethazine"	"médicaments sédatifs"
"chlorproethazine"	"médicaments à l'origine d'une hypotension orthostatique"
"chlorproethazine"	"neuroleptiques"
"chlorpromazine"	"médicaments abaissant le seuil épileptogène"
"chlorpromazine"	"médicaments atropiniques"
"chlorpromazine"	"médicaments susceptibles de donner des torsades de pointes"
"chlorpromazine"	"médicaments sédatifs"
"chlorpromazine"	"médicaments à l'origine d'une hypotension orthostatique"
"chlorpromazine"	"neuroleptiques"
"chlorpromazine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"chlorpromazine"	"neuroleptiques susceptibles de donner des torsades de pointes"
"chlorpropamide"	"sulfamides hypoglycémiants"
"chlortalidone"	"antihypertenseurs sauf alpha-bloquants"
"chlortalidone"	"diurétiques"
"chlortalidone"	"diurétiques hypokaliémiants"
"chlortalidone"	"diurétiques thiazidiques et apparentés"
"chlortalidone"	"hypokaliémiants"
"chlortalidone"	"hyponatrémiants"
"chlortalidone"	"médicaments abaissant la pression artérielle"
"chlortetracycline"	"cyclines"
"cholecalciferol"	"vitamine D"
"cibenzoline"	"antiarythmiques"
"cibenzoline"	"antiarythmiques classe I (sauf lidocaïne)"
"ciclesonide"	"autres corticoïdes, notamment inhalés"
"cicletanine"	"antihypertenseurs sauf alpha-bloquants"
"cicletanine"	"diurétiques"
"cicletanine"	"diurétiques hypokaliémiants"
"cicletanine"	"diurétiques thiazidiques et apparentés"
"cicletanine"	"hypokaliémiants"
"cicletanine"	"hyponatrémiants"
"cicletanine"	"médicaments abaissant la pression artérielle"
"ciclosporine"	"hyperkaliémiants"
"ciclosporine"	"immunosuppresseurs"
"ciclosporine"	"médicaments néphrotoxiques"
"ciclosporine"	"substrats à risque du CYP3A4"
"cidofovir"	"médicaments néphrotoxiques"
"cilazapril"	"antihypertenseurs sauf alpha-bloquants"
"cilazapril"	"hyperkaliémiants"
"cilazapril"	"inhibiteurs de l'enzyme de conversion"
"cilazapril"	"médicaments abaissant la pression artérielle"
"cilostazol"	"antiagrégants plaquettaires"
"cimetidine"	"antisécrétoires antihistaminiques H2"
"cineole"	"médicaments abaissant le seuil épileptogène"
"ciprofibrate"	"fibrates"
"ciprofloxacine"	"fluoroquinolones"
"cisatracurium"	"curares"
"cisatracurium"	"curares non dépolarisants"
"cisplatine"	"cytotoxiques"
"cisplatine"	"médicaments néphrotoxiques"
"cisplatine"	"médicaments ototoxiques"
"cisplatine"	"organoplatines"
"citalopram"	"hyponatrémiants"
"citalopram"	"inhibiteurs sélectifs de la recapture de la sérotonine"
"citalopram"	"médicaments abaissant le seuil épileptogène"
"citalopram"	"médicaments susceptibles de donner des torsades de pointes"
"citalopram"	"médicaments à l'origine d'un syndrome sérotoninergique"
"citalopram"	"torsadogènes (sauf antiparasitaires, neuroleptiques, méthadone)"
"citrate de gallium [67ga]"	"citrates"
"cladribine"	"cytotoxiques"
"clarithromycine"	"inhibiteurs puissants du CYP3A4"
"clarithromycine"	"macrolides (sauf spiramycine)"
"clévidipine"	"antagonistes des canaux calciques"
"clévidipine"	"antihypertenseurs sauf alpha-bloquants"
"clévidipine"	"dihydropyridines"
"clévidipine"	"médicaments abaissant la pression artérielle"
"clidinium"	"médicaments atropiniques"
"clindamycine"	"lincosanides"
"clobazam"	"benzodiazépines et apparentés"
"clobazam"	"médicaments sédatifs"
"clocinizine"	"médicaments sédatifs"
"clofarabine"	"cytotoxiques"
"clofibrate"	"fibrates"
"clomipramine"	"antidépresseurs imipraminiques"
"clomipramine"	"médicaments abaissant le seuil épileptogène"
"clomipramine"	"médicaments atropiniques"
"clomipramine"	"médicaments mixtes adrénergiques-sérotoninergiques"
"clomipramine"	"médicaments à l'origine d'un syndrome sérotoninergique"
"clomipramine"	"médicaments à l'origine d'une hypotension orthostatique"
"clonazepam"	"benzodiazépines et apparentés"
"clonazepam"	"médicaments sédatifs"
"clonidine"	"antihypertenseurs centraux"
"clonidine"	"antihypertenseurs sauf alpha-bloquants"
"clonidine"	"bradycardisants"
"clonidine"	"médicaments abaissant la pression artérielle"
"clonidine"	"médicaments sédatifs"
"clopamide"	"antihypertenseurs sauf alpha-bloquants"
"clopamide"	"diurétiques"
"clopamide"	"diurétiques hypokaliémiants"
"clopamide"	"diurétiques thiazidiques et apparentés"
"clopamide"	"hypokaliémiants"
"clopamide"	"hyponatrémiants"
"clopamide"	"médicaments abaissant la pression artérielle"
"clopidogrel"	"antiagrégants plaquettaires"
"clorazepate"	"benzodiazépines et apparentés"
"clorazepate"	"médicaments sédatifs"
"clotiazepam"	"benzodiazépines et apparentés"
"clotiazepam"	"médicaments sédatifs"
"cloxacilline"	"pénicillines"
"cloxazolam"	"benzodiazépines et apparentés"
"cloxazolam"	"médicaments sédatifs"
"clozapine"	"médicaments atropiniques"
"clozapine"	"médicaments sédatifs"
"clozapine"	"médicaments à l'origine d'une hypotension orthostatique"
"clozapine"	"médicaments à risque lors du sevrage tabagique"
"clozapine"	"neuroleptiques"
"cobicistat"	"inhibiteurs puissants du CYP3A4"
"codeine"	"analgésiques morphiniques agonistes"
"codeine"	"analgésiques morphiniques de palier II"
"codeine"	"antitussifs morphiniques vrais"
"codeine"	"morphiniques"
"codeine"	"médicaments sédatifs"
"colesevelam"	"résines chélatrices"
"colestilan"	"résines chélatrices"
"colestyramine"	"résines chélatrices"
"colistine"	"médicaments néphrotoxiques"
"cortisone"	"glucocorticoïdes (sauf hydrocortisone)"
"cortisone"	"hypokaliémiants"
"cortivazol"	"glucocorticoïdes (sauf hydrocortisone)"
"cortivazol"	"hypokaliémiants"
"crizotinib"	"bradycardisants"
"crizotinib"	"inhibiteurs des tyrosine kinases"
"cyamemazine"	"médicaments abaissant le seuil épileptogène"
"cyamemazine"	"médicaments atropiniques"
"cyamemazine"	"médicaments susceptibles de donner des torsades de pointes"
"cyamemazine"	"médicaments sédatifs"
"cyamemazine"	"médicaments à l'origine d'une hypotension orthostatique"
"cyamemazine"	"neuroleptiques"
"cyamemazine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"cyamemazine"	"neuroleptiques susceptibles de donner des torsades de pointes"
"cyclizine"	"médicaments sédatifs"
"cyclobarbital"	"barbituriques"
"cyclobarbital"	"médicaments sédatifs"
"cyclopentolate"	"médicaments atropiniques"
"cyclophosphamide"	"cytotoxiques"
"cyclothiazide"	"antihypertenseurs sauf alpha-bloquants"
"cyclothiazide"	"diurétiques"
"cyclothiazide"	"diurétiques hypokaliémiants"
"cyclothiazide"	"diurétiques thiazidiques et apparentés"
"cyclothiazide"	"hypokaliémiants"
"cyclothiazide"	"hyponatrémiants"
"cyclothiazide"	"médicaments abaissant la pression artérielle"
"cyproheptadine"	"médicaments atropiniques"
"cyproheptadine"	"médicaments sédatifs"
"cyproterone"	"progestatifs contraceptifs"
"cytarabine"	"cytotoxiques"
"dabigatran"	"anticoagulants oraux"
"dabrafénib"	"inducteurs enzymatiques"
"dabrafénib"	"inhibiteurs des tyrosine kinases"
"dacarbazine"	"cytotoxiques"
"dactinomycine"	"cytotoxiques"
"dalteparine sodique"	"hyperkaliémiants"
"dalteparine sodique"	"héparines"
"dalteparine sodique"	"héparines de bas poids moléculaire et apparentés (doses curatives et/ou sujet âgé)"
