"molecule"	"famille"
"ketoprofene"	"hyperkaliémiants"
"ketotifene"	"médicaments sédatifs"
"labetalol"	"antihypertenseurs sauf alpha-bloquants"
"labetalol"	"bradycardisants"
"labetalol"	"bêta-bloquants (sauf esmolol et sotalol)"
"labetalol"	"bêta-bloquants (sauf esmolol)"
"labetalol"	"médicaments abaissant la pression artérielle"
"lacidipine"	"antagonistes des canaux calciques"
"lacidipine"	"antihypertenseurs sauf alpha-bloquants"
"lacidipine"	"dihydropyridines"
"lacidipine"	"médicaments abaissant la pression artérielle"
"lamotrigine"	"anticonvulsivants métabolisés"
"lanreotide"	"analogues de la somatostatine"
"lansoprazole"	"antisécrétoires inhibiteurs de la pompe à protons"
"lapatinib"	"inhibiteurs des tyrosine kinases"
"lapatinib"	"substrats à risque du CYP3A4"
"lepirudine"	"hyperkaliémiants"
"lercanidipine"	"antagonistes des canaux calciques"
"lercanidipine"	"antihypertenseurs sauf alpha-bloquants"
"lercanidipine"	"dihydropyridines"
"lercanidipine"	"médicaments abaissant la pression artérielle"
"levobunolol"	"antihypertenseurs sauf alpha-bloquants"
"levobunolol"	"bradycardisants"
"levobunolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"levobunolol"	"bêta-bloquants (sauf esmolol)"
"levobunolol"	"médicaments abaissant la pression artérielle"
"levodopa"	"médicaments à l'origine d'une hypotension orthostatique"
"levofloxacine"	"fluoroquinolones"
"levofloxacine"	"médicaments susceptibles de donner des torsades de pointes"
"levofloxacine"	"torsadogènes (sauf antiparasitaires, neuroleptiques, méthadone)"
"levomenthol"	"médicaments abaissant le seuil épileptogène"
"levomepromazine"	"médicaments abaissant le seuil épileptogène"
"levomepromazine"	"médicaments atropiniques"
"levomepromazine"	"médicaments susceptibles de donner des torsades de pointes"
"levomepromazine"	"médicaments sédatifs"
"levomepromazine"	"médicaments à l'origine d'une hypotension orthostatique"
"levomepromazine"	"neuroleptiques"
"levomepromazine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"levomepromazine"	"neuroleptiques susceptibles de donner des torsades de pointes"
"levonorgestrel"	"progestatifs contraceptifs"
"levothyroxine"	"hormones thyroïdiennes"
"lidocaine"	"antiarythmiques"
"linagliptine"	"gliptines"
"lincomycine"	"lincosanides"
"linezolide"	"IMAO-A réversibles, y compris linezolide et bleu de méthylène"
"linezolide"	"médicaments à l'origine d'un syndrome sérotoninergique"
"linsidomine"	"dérivés nitrés et apparentés"
"linsidomine"	"médicaments à l'origine d'une hypotension orthostatique"
"liothyronine sodique"	"hormones thyroïdiennes"
"lisinopril"	"antihypertenseurs sauf alpha-bloquants"
"lisinopril"	"hyperkaliémiants"
"lisinopril"	"inhibiteurs de l'enzyme de conversion"
"lisinopril"	"médicaments abaissant la pression artérielle"
"lisuride"	"alcaloïdes de l'ergot de seigle dopaminergiques"
"lisuride"	"antiparkinsoniens dopaminergiques"
"lisuride"	"dopaminergiques"
"lisuride"	"médicaments sédatifs"
"lisuride"	"médicaments à l'origine d'une hypotension orthostatique"
"loflazépate"	"benzodiazépines et apparentés"
"loflazépate"	"médicaments sédatifs"
"lomefloxacine"	"fluoroquinolones"
"lomustine"	"cytotoxiques"
"lopinavir"	"inhibiteurs de protéases boostés par ritonavir"
"loprazolam"	"benzodiazépines et apparentés"
"loprazolam"	"hypnotiques"
"loprazolam"	"médicaments sédatifs"
"lorazepam"	"benzodiazépines et apparentés"
"lorazepam"	"médicaments sédatifs"
"lormetazepam"	"benzodiazépines et apparentés"
"lormetazepam"	"hypnotiques"
"lormetazepam"	"médicaments sédatifs"
"losartan"	"antagonistes des récepteurs de l'angiotensine II"
"losartan"	"antihypertenseurs sauf alpha-bloquants"
"losartan"	"hyperkaliémiants"
"losartan"	"médicaments abaissant la pression artérielle"
"loxapine"	"médicaments sédatifs"
"loxapine"	"médicaments à l'origine d'une hypotension orthostatique"
"loxapine"	"neuroleptiques"
"loxapine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"lumefantrine"	"antiparasitaires susceptibles de donner des torsades de pointes"
"lumefantrine"	"médicaments susceptibles de donner des torsades de pointes"
"lumefantrine"	"substrats à risque du CYP3A4"
"lymecycline"	"cyclines"
"lynestrenol"	"progestatifs contraceptifs"
"lynestrenol"	"progestatifs non contraceptifs, associés ou non à un estrogène"
"magaldrate"	"aluminium (sels)"
"magaldrate"	"topiques gastro-intestinaux, antiacides et adsorbants"
"magnesium (hydroxyde de)"	"topiques gastro-intestinaux, antiacides et adsorbants"
"magnesium (trisilicate de)"	"topiques gastro-intestinaux, antiacides et adsorbants"
"manidipine"	"antagonistes des canaux calciques"
"manidipine"	"antihypertenseurs sauf alpha-bloquants"
"manidipine"	"dihydropyridines"
"manidipine"	"médicaments abaissant la pression artérielle"
"maprotiline"	"antidépresseurs imipraminiques"
"maprotiline"	"médicaments abaissant le seuil épileptogène"
"maprotiline"	"médicaments atropiniques"
"maprotiline"	"médicaments à l'origine d'une hypotension orthostatique"
"méclozine"	"médicaments atropiniques"
"méclozine"	"médicaments sédatifs"
"medazepam"	"benzodiazépines et apparentés"
"medazepam"	"médicaments sédatifs"
"medrogestone"	"progestatifs non contraceptifs, associés ou non à un estrogène"
"medroxyprogesterone"	"progestatifs contraceptifs"
"medroxyprogesterone"	"progestatifs non contraceptifs, associés ou non à un estrogène"
"mefenidramium"	"médicaments atropiniques"
"mefenidramium"	"médicaments sédatifs"
"mefloquine"	"bradycardisants"
"mefloquine"	"médicaments abaissant le seuil épileptogène"
"meloxicam"	"anti-inflammatoires non stéroïdiens"
"meloxicam"	"hyperkaliémiants"
"melphalan"	"cytotoxiques"
"menthe"	"médicaments abaissant le seuil épileptogène"
"menthol racemique"	"médicaments abaissant le seuil épileptogène"
"meprobamate"	"hypnotiques"
"meprobamate"	"médicaments sédatifs"
"mepyramine"	"médicaments atropiniques"
"mepyramine"	"médicaments sédatifs"
"mequitazine"	"médicaments atropiniques"
"mequitazine"	"médicaments susceptibles de donner des torsades de pointes"
"mequitazine"	"médicaments sédatifs"
"mequitazine"	"torsadogènes (sauf antiparasitaires, neuroleptiques, méthadone)"
"merbromine"	"antiseptiques mercuriels"
"mercaptopurine"	"cytotoxiques"
"meropenem"	"pénems"
"mesalazine"	"dérivés de l'acide aminosalicylique (ASA)"
"methadone"	"morphiniques"
"methadone"	"morphiniques en traitement de substitution"
"methadone"	"médicaments susceptibles de donner des torsades de pointes"
"methadone"	"médicaments sédatifs"
"methadone"	"médicaments à risque lors du sevrage tabagique"
"methotrexate"	"cytotoxiques"
"methotrexate"	"médicaments néphrotoxiques"
"methoxyflurane"	"anesthésiques volatils halogénés"
"methyclothiazide"	"antihypertenseurs sauf alpha-bloquants"
"methyclothiazide"	"diurétiques"
"methyclothiazide"	"diurétiques hypokaliémiants"
"methyclothiazide"	"diurétiques thiazidiques et apparentés"
"methyclothiazide"	"hypokaliémiants"
"methyclothiazide"	"hyponatrémiants"
"methyclothiazide"	"médicaments abaissant la pression artérielle"
"methyldopa"	"antihypertenseurs centraux"
"methyldopa"	"antihypertenseurs sauf alpha-bloquants"
"methyldopa"	"médicaments abaissant la pression artérielle"
"methyldopa"	"médicaments sédatifs"
"methylenecycline"	"cyclines"
"methylergometrine"	"alcaloïdes de l'ergot de seigle vasoconstricteurs"
"methylergometrine"	"substrats à risque du CYP3A4"
"methylphenidate"	"sympathomimétiques indirects"
"methylphenobarbital"	"barbituriques"
"methylphenobarbital"	"médicaments sédatifs"
"methylprednisolone"	"glucocorticoïdes (sauf hydrocortisone)"
"methylprednisolone"	"hypokaliémiants"
"methysergide"	"alcaloïdes de l'ergot de seigle vasoconstricteurs"
"methysergide"	"substrats à risque du CYP3A4"
"metipranolol"	"antihypertenseurs sauf alpha-bloquants"
"metipranolol"	"bradycardisants"
"metipranolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"metipranolol"	"bêta-bloquants (sauf esmolol)"
"metipranolol"	"médicaments abaissant la pression artérielle"
"metoclopramide"	"médicaments sédatifs"
"metoclopramide"	"neuroleptiques"
"metoclopramide"	"neuroleptiques antiémétiques"
"metopimazine"	"médicaments atropiniques"
"metopimazine"	"médicaments sédatifs"
"metopimazine"	"médicaments à l'origine d'une hypotension orthostatique"
"metopimazine"	"neuroleptiques"
"metoprolol"	"antihypertenseurs sauf alpha-bloquants"
"metoprolol"	"bradycardisants"
"metoprolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"metoprolol"	"bêta-bloquants (sauf esmolol)"
"metoprolol"	"bêta-bloquants dans l'insuffisance cardiaque"
"metoprolol"	"médicaments abaissant la pression artérielle"
"metronidazole"	"antabuse (réaction)"
"mexiletine"	"antiarythmiques"
"mexiletine"	"antiarythmiques classe I (sauf lidocaïne)"
"mezlocilline"	"pénicillines"
"mianserine"	"médicaments sédatifs"
"midazolam"	"benzodiazépines et apparentés"
"midazolam"	"médicaments sédatifs"
"midazolam"	"substrats à risque du CYP3A4"
"midecamycine"	"macrolides (sauf spiramycine)"
"midodrine"	"sympathomimétiques alpha (voies orale et/ou nasale)"
"millepertuis"	"médicaments à l'origine d'un syndrome sérotoninergique"
"milnacipran"	"médicaments mixtes adrénergiques-sérotoninergiques"
"milnacipran"	"médicaments à l'origine d'un syndrome sérotoninergique"
"miltefosine"	"cytotoxiques"
"minocycline"	"cyclines"
"mirtazapine"	"médicaments sédatifs"
"mitoguazone"	"cytotoxiques"
"mitomycine c"	"cytotoxiques"
"mitoxantrone"	"cytotoxiques"
"mivacurium"	"curares"
"mizolastine"	"médicaments atropiniques"
"mizolastine"	"médicaments susceptibles de donner des torsades de pointes"
"mizolastine"	"médicaments sédatifs"
"mizolastine"	"torsadogènes (sauf antiparasitaires, neuroleptiques, méthadone)"
"moclobemide"	"IMAO-A réversibles, y compris linezolide et bleu de méthylène"
"moclobemide"	"médicaments à l'origine d'un syndrome sérotoninergique"
"moexipril"	"antihypertenseurs sauf alpha-bloquants"
"moexipril"	"hyperkaliémiants"
"moexipril"	"inhibiteurs de l'enzyme de conversion"
"moexipril"	"médicaments abaissant la pression artérielle"
"molsidomine"	"dérivés nitrés et apparentés"
"molsidomine"	"médicaments à l'origine d'une hypotension orthostatique"
"mometasone"	"autres corticoïdes, notamment inhalés"
"monmectite"	"topiques gastro-intestinaux, antiacides et adsorbants"
"morniflumate"	"anti-inflammatoires non stéroïdiens"
"morniflumate"	"hyperkaliémiants"
"morphine"	"analgésiques morphiniques agonistes"
"morphine"	"analgésiques morphiniques de palier III"
"morphine"	"morphiniques"
"morphine"	"médicaments sédatifs"
"moxifloxacine"	"fluoroquinolones"
"moxifloxacine"	"médicaments susceptibles de donner des torsades de pointes"
"moxifloxacine"	"torsadogènes (sauf antiparasitaires, neuroleptiques, méthadone)"
"moxonidine"	"antihypertenseurs centraux"
"moxonidine"	"antihypertenseurs sauf alpha-bloquants"
"moxonidine"	"médicaments abaissant la pression artérielle"
"moxonidine"	"médicaments sédatifs"
"myristalkonium"	"spermicides"
"nabumetone"	"anti-inflammatoires non stéroïdiens"
"nabumetone"	"hyperkaliémiants"
"nadolol"	"antihypertenseurs sauf alpha-bloquants"
"nadolol"	"bradycardisants"
"nadolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"nadolol"	"bêta-bloquants (sauf esmolol)"
"nadolol"	"médicaments abaissant la pression artérielle"
"nadoxolol"	"antihypertenseurs sauf alpha-bloquants"
"nadoxolol"	"bradycardisants"
"nadoxolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"nadoxolol"	"bêta-bloquants (sauf esmolol)"
"nadoxolol"	"médicaments abaissant la pression artérielle"
"nadroparine calcique"	"hyperkaliémiants"
"nadroparine calcique"	"héparines"
"nadroparine calcique"	"héparines de bas poids moléculaire et apparentés (doses curatives et/ou sujet âgé)"
"nadroparine calcique"	"héparines de bas poids moléculaire et apparentés (doses préventives)"
"nalbuphine"	"morphiniques"
"nalbuphine"	"morphiniques agonistes-antagonistes"
"nalbuphine"	"médicaments sédatifs"
"nalméfène"	"morphiniques antagonistes partiels"
"nalorphine"	"morphiniques"
"nalorphine"	"médicaments sédatifs"
"naloxone"	"morphiniques"
"naloxone"	"médicaments sédatifs"
"naltrexone"	"morphiniques"
"naltrexone"	"morphiniques antagonistes partiels"
"naltrexone"	"médicaments sédatifs"
"naphazoline"	"sympathomimétiques alpha (voies orale et/ou nasale)"
"naproxene"	"anti-inflammatoires non stéroïdiens"
"naproxene"	"hyperkaliémiants"
"naratriptan"	"triptans"
"naratriptan"	"triptans non métabolisés par la MAO"
"nateglinide"	"glinides"
"nebivolol"	"antihypertenseurs sauf alpha-bloquants"
"nebivolol"	"bradycardisants"
"nebivolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"nebivolol"	"bêta-bloquants (sauf esmolol)"
"nebivolol"	"bêta-bloquants dans l'insuffisance cardiaque"
"nebivolol"	"médicaments abaissant la pression artérielle"
"nefopam"	"médicaments sédatifs"
"nélarabine"	"cytotoxiques"
"nelfinavir"	"inhibiteurs puissants du CYP3A4"
"neostigmine"	"anticholinestérasiques"
"neostigmine"	"bradycardisants"
"netilmicine"	"aminosides"
"netilmicine"	"médicaments néphrotoxiques"
"netilmicine"	"médicaments ototoxiques"
"nevirapine"	"inducteurs enzymatiques"
"niaouli"	"médicaments abaissant le seuil épileptogène"
"niaprazine"	"hypnotiques"
"niaprazine"	"médicaments atropiniques"
"niaprazine"	"médicaments sédatifs"
"nicardipine"	"antagonistes des canaux calciques"
"nicardipine"	"antihypertenseurs sauf alpha-bloquants"
"nicardipine"	"dihydropyridines"
"nicardipine"	"médicaments abaissant la pression artérielle"
"nicorandil"	"dérivés nitrés et apparentés"
"nicorandil"	"médicaments à l'origine d'une hypotension orthostatique"
"nicotine"	"traitements de substitution nicotinique"
"nifedipine"	"antagonistes des canaux calciques"
"nifedipine"	"antihypertenseurs sauf alpha-bloquants"
"nifedipine"	"dihydropyridines"
"nifedipine"	"médicaments abaissant la pression artérielle"
"nilotinib"	"inhibiteurs des tyrosine kinases"
"nilotinib"	"substrats à risque du CYP3A4"
"nimesulide"	"anti-inflammatoires non stéroïdiens"
"nimesulide"	"hyperkaliémiants"
"nimetazepam"	"benzodiazépines et apparentés"
"nimetazepam"	"médicaments sédatifs"
"nimodipine"	"antagonistes des canaux calciques"
"nimodipine"	"antihypertenseurs sauf alpha-bloquants"
"nimodipine"	"dihydropyridines"
"nimodipine"	"médicaments abaissant la pression artérielle"
"nitrazepam"	"benzodiazépines et apparentés"
"nitrazepam"	"hypnotiques"
"nitrazepam"	"médicaments sédatifs"
"nitrendipine"	"antagonistes des canaux calciques"
"nitrendipine"	"antihypertenseurs sauf alpha-bloquants"
"nitrendipine"	"dihydropyridines"
"nitrendipine"	"médicaments abaissant la pression artérielle"
"nizatidine"	"antisécrétoires antihistaminiques H2"
"nomegestrol"	"progestatifs contraceptifs"
"nomegestrol"	"progestatifs non contraceptifs, associés ou non à un estrogène"
"nonoxynol 9"	"spermicides"
"noradrenaline"	"sympathomimétiques alpha et bêta (voie IM et IV)"
"nordazepam"	"benzodiazépines et apparentés"
"nordazepam"	"médicaments sédatifs"
"norelgestromine"	"progestatifs contraceptifs"
"norepinephrine"	"sympathomimétiques alpha et bêta (voie IM et IV)"
"norethandrolone"	"androgènes"
"norethisterone"	"progestatifs contraceptifs"
"norethisterone"	"progestatifs non contraceptifs, associés ou non à un estrogène"
"norfloxacine"	"fluoroquinolones"
"norgestimate"	"progestatifs contraceptifs"
"norgestrienone"	"progestatifs contraceptifs"
"nortriptyline"	"antidépresseurs imipraminiques"
"nortriptyline"	"médicaments abaissant le seuil épileptogène"
"nortriptyline"	"médicaments atropiniques"
"nortriptyline"	"médicaments à l'origine d'une hypotension orthostatique"
"noscapine"	"antitussifs morphine-like"
"noscapine"	"morphiniques"
"noscapine"	"médicaments sédatifs"
"octreotide"	"analogues de la somatostatine"
"ofloxacine"	"fluoroquinolones"
"olanzapine"	"médicaments sédatifs"
"olanzapine"	"médicaments à l'origine d'une hypotension orthostatique"
"olanzapine"	"neuroleptiques"
"olanzapine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"olmesartan"	"antagonistes des récepteurs de l'angiotensine II"
"olmesartan"	"antihypertenseurs sauf alpha-bloquants"
"olmesartan"	"hyperkaliémiants"
"olmesartan"	"médicaments abaissant la pression artérielle"
"olsalazine"	"dérivés de l'acide aminosalicylique (ASA)"
"omeprazole"	"antisécrétoires inhibiteurs de la pompe à protons"
"opipramol"	"antidépresseurs imipraminiques"
"opipramol"	"médicaments abaissant le seuil épileptogène"
"opipramol"	"médicaments atropiniques"
"opipramol"	"médicaments à l'origine d'une hypotension orthostatique"
"ornidazole"	"antabuse (réaction)"
"oxacilline"	"pénicillines"
"oxaliplatine"	"cytotoxiques"
"oxaliplatine"	"médicaments néphrotoxiques"
"oxaliplatine"	"médicaments ototoxiques"
"oxaliplatine"	"organoplatines"
"oxatomide"	"médicaments atropiniques"
"oxatomide"	"médicaments sédatifs"
"oxazepam"	"benzodiazépines et apparentés"
"oxazepam"	"médicaments sédatifs"
"oxazolam"	"benzodiazépines et apparentés"
"oxazolam"	"médicaments sédatifs"
"oxcarbazepine"	"anticonvulsivants métabolisés"
"oxcarbazepine"	"hyponatrémiants"
"oxcarbazepine"	"inducteurs enzymatiques"
"oxetorone"	"médicaments sédatifs"
"oxitriptan"	"médicaments mixtes adrénergiques-sérotoninergiques"
"oxitriptan"	"médicaments à l'origine d'un syndrome sérotoninergique"
"oxitropium"	"médicaments atropiniques"
"oxomemazine"	"médicaments abaissant le seuil épileptogène"
"oxomemazine"	"médicaments atropiniques"
"oxomemazine"	"médicaments sédatifs"
"oxomemazine"	"médicaments à l'origine d'une hypotension orthostatique"
"oxomemazine"	"neuroleptiques"
"oxprenolol"	"antihypertenseurs sauf alpha-bloquants"
"oxprenolol"	"bradycardisants"
"oxprenolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"oxprenolol"	"bêta-bloquants (sauf esmolol)"
"oxprenolol"	"médicaments abaissant la pression artérielle"
"oxybutynine"	"médicaments atropiniques"
"oxycodone"	"analgésiques morphiniques agonistes"
"oxycodone"	"analgésiques morphiniques de palier III"
"oxycodone"	"morphiniques"
"oxycodone"	"médicaments sédatifs"
"oxycodone"	"substrats à risque du CYP3A4"
"oxymetazoline"	"sympathomimétiques alpha (voies orale et/ou nasale)"
"oxytetracycline"	"cyclines"
"p a s sodique"	"dérivés de l'acide aminosalicylique (ASA)"
"paclitaxel"	"cytotoxiques"
"paliperidone"	"médicaments sédatifs"
"paliperidone"	"médicaments à l'origine d'une hypotension orthostatique"
"paliperidone"	"neuroleptiques"
"paliperidone"	"neuroleptiques antipsychotiques (sauf clozapine)"
"pancuronium"	"curares"
"pancuronium"	"curares non dépolarisants"
"pantoprazole"	"antisécrétoires inhibiteurs de la pompe à protons"
"paraffine"	"huiles minérales"
"parecoxib"	"anti-inflammatoires non stéroïdiens"
"parecoxib"	"hyperkaliémiants"
"paroxetine"	"hyponatrémiants"
"paroxetine"	"inhibiteurs sélectifs de la recapture de la sérotonine"
"paroxetine"	"médicaments abaissant le seuil épileptogène"
"paroxetine"	"médicaments à l'origine d'un syndrome sérotoninergique"
"pasiréotide"	"analogues de la somatostatine"
"pasiréotide"	"bradycardisants"
"pazopanib"	"inhibiteurs des tyrosine kinases"
"pazopanib"	"substrats à risque du CYP3A4"
"pefloxacine"	"fluoroquinolones"
"penfluridol"	"médicaments abaissant le seuil épileptogène"
"penfluridol"	"médicaments sédatifs"
"penfluridol"	"médicaments à l'origine d'une hypotension orthostatique"
"penfluridol"	"neuroleptiques"
"penfluridol"	"neuroleptiques antipsychotiques (sauf clozapine)"
"pentamidine"	"antiparasitaires susceptibles de donner des torsades de pointes"
"pentamidine"	"médicaments néphrotoxiques"
"pentamidine"	"médicaments susceptibles de donner des torsades de pointes"
"pentazocine"	"morphiniques"
"pentazocine"	"morphiniques agonistes-antagonistes"
"pentazocine"	"médicaments sédatifs"
"pentobarbital"	"barbituriques"
"pentobarbital"	"médicaments sédatifs"
"pentostatine"	"cytotoxiques"
"pérampanel"	"anticonvulsivants métabolisés"
"pérampanel"	"médicaments sédatifs"
"pergolide"	"alcaloïdes de l'ergot de seigle dopaminergiques"
"pergolide"	"antiparkinsoniens dopaminergiques"
"pergolide"	"dopaminergiques"
"pergolide"	"médicaments sédatifs"
"pergolide"	"médicaments à l'origine d'une hypotension orthostatique"
"perindopril tert-butylamine"	"antihypertenseurs sauf alpha-bloquants"
"perindopril tert-butylamine"	"hyperkaliémiants"
"perindopril tert-butylamine"	"inhibiteurs de l'enzyme de conversion"
"perindopril tert-butylamine"	"médicaments abaissant la pression artérielle"
"perphenazine"	"médicaments abaissant le seuil épileptogène"
"perphenazine"	"médicaments atropiniques"
"perphenazine"	"médicaments sédatifs"
"perphenazine"	"médicaments à l'origine d'une hypotension orthostatique"
"perphenazine"	"neuroleptiques"
"perphenazine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"pethidine"	"analgésiques morphiniques agonistes"
"pethidine"	"analgésiques morphiniques de palier III"
"pethidine"	"morphiniques"
"pethidine"	"médicaments sédatifs"
"pethidine"	"médicaments à l'origine d'un syndrome sérotoninergique"
"phenindione"	"anticoagulants oraux"
"phenindione"	"antivitamines K"
"pheniramine"	"médicaments atropiniques"
"pheniramine"	"médicaments sédatifs"
"phenobarbital"	"anticonvulsivants inducteurs enzymatiques"
"phenobarbital"	"anticonvulsivants métabolisés"
"phenobarbital"	"barbituriques"
"phenobarbital"	"inducteurs enzymatiques"
"phenobarbital"	"médicaments sédatifs"
"phenobarbital"	"phénobarbital (et, par extrapolation, primidone)"
"phenoperidine"	"analgésiques morphiniques agonistes"
"phenoperidine"	"analgésiques morphiniques de palier III"
"phenoperidine"	"morphiniques"
"phenoxymethylpenicilline"	"pénicillines"
"phenylbutazone"	"anti-inflammatoires non stéroïdiens"
"phenylbutazone"	"hyperkaliémiants"
"phenylephrine"	"sympathomimétiques alpha (voies orale et/ou nasale)"
"phenylephrine"	"sympathomimétiques indirects"
"phenyltoloxamine"	"médicaments atropiniques"
"phenyltoloxamine"	"médicaments sédatifs"
"phenytoine"	"anticonvulsivants inducteurs enzymatiques"
"phenytoine"	"anticonvulsivants métabolisés"
"phenytoine"	"inducteurs enzymatiques"
"phenytoine"	"phénytoïne (et, par extrapolation, fosphénytoïne)"
"pholcodine"	"antitussifs morphine-like"
"pholcodine"	"morphiniques"
"pholcodine"	"médicaments sédatifs"
"pilocarpine"	"bradycardisants"
"pimethixene"	"médicaments atropiniques"
"pimethixene"	"médicaments sédatifs"
"pimozide"	"médicaments susceptibles de donner des torsades de pointes"
"pimozide"	"médicaments sédatifs"
"pimozide"	"médicaments à l'origine d'une hypotension orthostatique"
"pimozide"	"neuroleptiques"
"pimozide"	"neuroleptiques antipsychotiques (sauf clozapine)"
"pimozide"	"neuroleptiques susceptibles de donner des torsades de pointes"
"pimozide"	"substrats à risque du CYP3A4"
"pinazepam"	"benzodiazépines et apparentés"
"pinazepam"	"médicaments sédatifs"
"pindolol"	"antihypertenseurs sauf alpha-bloquants"
"pindolol"	"bradycardisants"
"pindolol"	"bêta-bloquants (sauf esmolol et sotalol)"
"pindolol"	"bêta-bloquants (sauf esmolol)"
"pindolol"	"médicaments abaissant la pression artérielle"
"pioglitazone"	"antidiabétiques glitazones"
"pipamperone"	"médicaments abaissant le seuil épileptogène"
"pipamperone"	"médicaments susceptibles de donner des torsades de pointes"
"pipamperone"	"médicaments sédatifs"
"pipamperone"	"médicaments à l'origine d'une hypotension orthostatique"
"pipamperone"	"neuroleptiques"
"pipamperone"	"neuroleptiques antipsychotiques (sauf clozapine)"
"pipamperone"	"neuroleptiques susceptibles de donner des torsades de pointes"
"piperacilline"	"pénicillines"
"pipéraquine"	"médicaments susceptibles de donner des torsades de pointes"
"piperazine"	"médicaments abaissant le seuil épileptogène"
"piperazine"	"médicaments atropiniques"
"piperazine"	"médicaments sédatifs"
"piperazine"	"médicaments à l'origine d'une hypotension orthostatique"
"piperazine"	"neuroleptiques"
"pipobroman"	"cytotoxiques"
"pipotiazine"	"médicaments abaissant le seuil épileptogène"
"pipotiazine"	"médicaments atropiniques"
"pipotiazine"	"médicaments susceptibles de donner des torsades de pointes"
"pipotiazine"	"médicaments sédatifs"
"pipotiazine"	"médicaments à l'origine d'une hypotension orthostatique"
"pipotiazine"	"neuroleptiques"
"pipotiazine"	"neuroleptiques antipsychotiques (sauf clozapine)"
"pipotiazine"	"neuroleptiques susceptibles de donner des torsades de pointes"
"pirarubicine"	"cytotoxiques"
"piretanide"	"antihypertenseurs sauf alpha-bloquants"
"piretanide"	"diurétiques"
"piretanide"	"diurétiques de l'anse"
"piretanide"	"diurétiques hypokaliémiants"
"piretanide"	"hypokaliémiants"
"piretanide"	"hyponatrémiants"
"piretanide"	"médicaments abaissant la pression artérielle"
"piretanide"	"médicaments ototoxiques"
"piribedil"	"antiparkinsoniens dopaminergiques"
